# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/2132b7acc519b4deda33e70d75cc71e7/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/2132b7acc519b4deda33e70d75cc71e7/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/2132b7acc519b4deda33e70d75cc71e7/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/2132b7acc519b4deda33e70d75cc71e7/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/2132b7acc519b4deda33e70d75cc71e7/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/2132b7acc519b4deda33e70d75cc71e7/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/2132b7acc519b4deda33e70d75cc71e7/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/design-26.0.2.aar/2132b7acc519b4deda33e70d75cc71e7/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/src/main/res/layout/activity_repository.xml:2
# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/src/main/res/layout/activity_users.xml:2
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/src/main/res/layout/repository_model.xml:2
# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/src/main/res/layout/user_model.xml:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/src/main/res/layout/activity_repository.xml:9
# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/src/main/res/layout/activity_users.xml:67
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_screen_simple.xml:25
# Referenced at /home/dmitriy/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.0.2.aar/79aca462b31791cf139c438fb09e8295/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/dmitriy/IdeaProjects/GithubRestAndroidSampleApplication/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:64
