android.support.compat.R -> android.support.a.a:
android.support.compat.R$color -> android.support.a.b:
    int notification_action_color_filter -> notification_action_color_filter
    int notification_icon_bg_color -> notification_icon_bg_color
    int ripple_material_light -> ripple_material_light
    int secondary_text_default_material_light -> secondary_text_default_material_light
android.support.compat.R$dimen -> android.support.a.c:
    int compat_button_inset_horizontal_material -> compat_button_inset_horizontal_material
    int compat_button_inset_vertical_material -> compat_button_inset_vertical_material
    int compat_button_padding_horizontal_material -> compat_button_padding_horizontal_material
    int compat_button_padding_vertical_material -> compat_button_padding_vertical_material
    int compat_control_corner_material -> compat_control_corner_material
    int notification_action_icon_size -> notification_action_icon_size
    int notification_action_text_size -> notification_action_text_size
    int notification_big_circle_margin -> notification_big_circle_margin
    int notification_content_margin_start -> notification_content_margin_start
    int notification_large_icon_height -> notification_large_icon_height
    int notification_large_icon_width -> notification_large_icon_width
    int notification_main_column_padding_top -> notification_main_column_padding_top
    int notification_media_narrow_margin -> notification_media_narrow_margin
    int notification_right_icon_size -> notification_right_icon_size
    int notification_right_side_padding_top -> notification_right_side_padding_top
    int notification_small_icon_background_padding -> notification_small_icon_background_padding
    int notification_small_icon_size_as_large -> notification_small_icon_size_as_large
    int notification_subtext_size -> notification_subtext_size
    int notification_top_pad -> notification_top_pad
    int notification_top_pad_large_text -> notification_top_pad_large_text
android.support.compat.R$drawable -> android.support.a.d:
    int notification_action_background -> notification_action_background
    int notification_bg -> notification_bg
    int notification_bg_low -> notification_bg_low
    int notification_bg_low_normal -> notification_bg_low_normal
    int notification_bg_low_pressed -> notification_bg_low_pressed
    int notification_bg_normal -> notification_bg_normal
    int notification_bg_normal_pressed -> notification_bg_normal_pressed
    int notification_icon_background -> notification_icon_background
    int notification_template_icon_bg -> notification_template_icon_bg
    int notification_template_icon_low_bg -> notification_template_icon_low_bg
    int notification_tile_bg -> notification_tile_bg
    int notify_panel_notification_icon_bg -> notify_panel_notification_icon_bg
android.support.compat.R$id -> android.support.a.e:
    int action_container -> action_container
    int action_divider -> action_divider
    int action_image -> action_image
    int action_text -> action_text
    int actions -> actions
    int async -> async
    int blocking -> blocking
    int chronometer -> chronometer
    int forever -> forever
    int icon -> icon
    int icon_group -> icon_group
    int info -> info
    int italic -> italic
    int line1 -> line1
    int line3 -> line3
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int right_icon -> right_icon
    int right_side -> right_side
    int text -> text
    int text2 -> text2
    int time -> time
    int title -> title
android.support.compat.R$integer -> android.support.a.f:
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
android.support.compat.R$layout -> android.support.a.g:
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
android.support.compat.R$string -> android.support.a.h:
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
android.support.compat.R$styleable -> android.support.a.i:
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    void <clinit>() -> <clinit>
android.support.constraint.Barrier -> android.support.constraint.Barrier:
    int mIndicatedType -> a
    int mResolvedType -> g
